id,code,name,brand,query,google_images
"r0975","ST90","MAXHUB Support Mobile ST90","MAXHUB","MAXHUB ST90","https://www.google.com/search?tbm=isch&q=MAXHUB%20ST90"
"r0978","UC W31","MAXHUB Webcam UC W31","MAXHUB","MAXHUB UC W31","https://www.google.com/search?tbm=isch&q=MAXHUB%20UC%20W31"
"r0979","W20","MAXHUB Webcam W20","MAXHUB","MAXHUB W20","https://www.google.com/search?tbm=isch&q=MAXHUB%20W20"
"r0980","WT13M","MAXHUB Wireless BYOM Dongle WT13M","MAXHUB","MAXHUB WT13M","https://www.google.com/search?tbm=isch&q=MAXHUB%20WT13M"
"r0990","DHI-HY-MKDZ2","Module Base Adressable DHI-HY-MKDZ2","Dahua Technology","Dahua Technology DHI-HY-MKDZ2","https://www.google.com/search?tbm=isch&q=Dahua%20Technology%20DHI-HY-MKDZ2"
"r0995","DHI-HY-1431","Module isolateur Adressable Dahua DHI-HY-14","Dahua Technology","Dahua Technology DHI-HY-1431","https://www.google.com/search?tbm=isch&q=Dahua%20Technology%20DHI-HY-1431"
"r1007","SFP-SR-10G","Module SFP multimode 10G COMMANDO","","SFP-SR-10G","https://www.google.com/search?tbm=isch&q=SFP-SR-10G"
"r1009","CMD-MM-1G","Module SFP multimode 1G COMMANDO","","CMD-MM-1G","https://www.google.com/search?tbm=isch&q=CMD-MM-1G"
"r1021","DHI-VTH5422HW","Moniteur Dahua 7"" IP 2 Wire VTH5422HW-W","Dahua Technology","Dahua Technology DHI-VTH5422HW","https://www.google.com/search?tbm=isch&q=Dahua%20Technology%20DHI-VTH5422HW"
"r1026","DHI-LM55-F400","Moniteur LED 55"" DHI-LM55-F400","Dahua Technology","Dahua Technology DHI-LM55-F400","https://www.google.com/search?tbm=isch&q=Dahua%20Technology%20DHI-LM55-F400"
"r1047","DS-D2055UL-1B","Mur d'images Hikvision 55"" (09 Ecrans 3x3)","","DS-D2055UL-1B","https://www.google.com/search?tbm=isch&q=DS-D2055UL-1B"
"r1049","MZ-ILS800N","MZ-ILS800N","","MZ-ILS800N","https://www.google.com/search?tbm=isch&q=MZ-ILS800N"
"r1077","NVR DHI-NVR5424-24P-4KS","NVR Dahua 24 Channles avec 24 Ports PoE 4K","Dahua Technology","Dahua Technology NVR DHI-NVR5424-24P-4KS","https://www.google.com/search?tbm=isch&q=Dahua%20Technology%20NVR%20DHI-NVR5424-24P-4KS"
"r1081","NVR5232-EI","NVR Dahua 32 Channels Support 2HDD's 4K NVR","Dahua Technology","Dahua Technology NVR5232-EI","https://www.google.com/search?tbm=isch&q=Dahua%20Technology%20NVR5232-EI"
"r1086","NVR5864-EI","NVR Dahua 64 Channels 4K support 8HDD's NVR","Dahua Technology","Dahua Technology NVR5864-EI","https://www.google.com/search?tbm=isch&q=Dahua%20Technology%20NVR5864-EI"
"r1087","NVR5464-EI2","NVR Dahua 64 Channels Support 4HDD's 4K NVR","Dahua Technology","Dahua Technology NVR5464-EI2","https://www.google.com/search?tbm=isch&q=Dahua%20Technology%20NVR5464-EI2"
"r1124","DHI-SP-PI5B82IS","OPS Dahua Open Pluggable Specification DHI-","Dahua Technology","Dahua Technology DHI-SP-PI5B82IS","https://www.google.com/search?tbm=isch&q=Dahua%20Technology%20DHI-SP-PI5B82IS"
"r1164","DH-PFA106","Plaque d'adaptation PFA106","Dahua Technology","Dahua Technology DH-PFA106","https://www.google.com/search?tbm=isch&q=Dahua%20Technology%20DH-PFA106"
"r1167","VTO2000-7","PLATINE 7 BOUTONS INOX","Dahua Technology","Dahua Technology VTO2000-7","https://www.google.com/search?tbm=isch&q=Dahua%20Technology%20VTO2000-7"
"r1179","VTO3222E-P","Platine de rue Dahua IP 02 Wire ou PoE VTO3","Dahua Technology","Dahua Technology VTO3222E-P","https://www.google.com/search?tbm=isch&q=Dahua%20Technology%20VTO3222E-P"
"r1181","VTO3312Q-P","Platine de rue Dahua IP 4 Boutons PoE + 02","Dahua Technology","Dahua Technology VTO3312Q-P","https://www.google.com/search?tbm=isch&q=Dahua%20Technology%20VTO3312Q-P"
"r1187","VTO6521K-S2","Platine de Rue Dahua IP pour Appartements V","Dahua Technology","Dahua Technology VTO6521K-S2","https://www.google.com/search?tbm=isch&q=Dahua%20Technology%20VTO6521K-S2"
"r1192","VTO2000A-C-S1","Platine de Rue VTO2000A-C","Dahua Technology","Dahua Technology VTO2000A-C-S1","https://www.google.com/search?tbm=isch&q=Dahua%20Technology%20VTO2000A-C-S1"
"r1197","Loco5AC","Point Accès NanoStation AC loco","Ubiquiti","Ubiquiti Loco5AC","https://www.google.com/search?tbm=isch&q=Ubiquiti%20Loco5AC"
"r1203","U7-Outdoor","Point Accès Ubiquiti UniFi WiFi 7 U7-Outdoo","Ubiquiti","Ubiquiti U7-Outdoor","https://www.google.com/search?tbm=isch&q=Ubiquiti%20U7-Outdoor"
"r1205","U7-Pro","Point Accès Ubiquiti WiFi 7 U7-Pro","Ubiquiti","Ubiquiti U7-Pro","https://www.google.com/search?tbm=isch&q=Ubiquiti%20U7-Pro"
"r1238","DHI-HY-PSB10A","Power Supply Box Dahua with power supply ra","Dahua Technology","Dahua Technology DHI-HY-PSB10A","https://www.google.com/search?tbm=isch&q=Dahua%20Technology%20DHI-HY-PSB10A"
"r1322","DHI-DEE1010B","Relai d'Ouverture de Porte DHI-DEE1010B","Dahua Technology","Dahua Technology DHI-DEE1010B","https://www.google.com/search?tbm=isch&q=Dahua%20Technology%20DHI-DEE1010B"
"r1331","DHI-ARA43-W2(868)","Repeteur Dahua ARA43-W2","Dahua Technology","Dahua Technology DHI-ARA43-W2(868)","https://www.google.com/search?tbm=isch&q=Dahua%20Technology%20DHI-ARA43-W2(868)"
"r1374","LR1002-1EC","Single-Port Long Reach EoC Extender DH-LR10","Dahua Technology","Dahua Technology LR1002-1EC","https://www.google.com/search?tbm=isch&q=Dahua%20Technology%20LR1002-1EC"
"r1375","DH-LR1002-1ET","Single-Port Long Reach EoC Extender DH-LR10","Dahua Technology","Dahua Technology DH-LR1002-1ET","https://www.google.com/search?tbm=isch&q=Dahua%20Technology%20DH-LR1002-1ET"
"r1377","DHI-HY-C151","Sirène d'incendie conventionnel Dahua avec","Dahua Technology","Dahua Technology DHI-HY-C151","https://www.google.com/search?tbm=isch&q=Dahua%20Technology%20DHI-HY-C151"
"r1379","DHI-HY-C152","Sirène Extérieur conventionnel DHI-HY-C152","Dahua Technology","Dahua Technology DHI-HY-C152","https://www.google.com/search?tbm=isch&q=Dahua%20Technology%20DHI-HY-C152"
"r1380","DHI-ARA13-W2(868)","Sirène Extérieur Dahua ARA13-W2","Dahua Technology","Dahua Technology DHI-ARA13-W2(868)","https://www.google.com/search?tbm=isch&q=Dahua%20Technology%20DHI-ARA13-W2(868)"
"r1397","DHI-VTOF003","Socle DHI-VTOF003","Dahua Technology","Dahua Technology DHI-VTOF003","https://www.google.com/search?tbm=isch&q=Dahua%20Technology%20DHI-VTOF003"
"r1398","VTM116-01","Socle pour VTO6221E-P VTM116-01","Dahua Technology","Dahua Technology VTM116-01","https://www.google.com/search?tbm=isch&q=Dahua%20Technology%20VTM116-01"
"r1403","SOCLE VTO B 108","Socle VTO 2000 A VTO B 108","Dahua Technology","Dahua Technology SOCLE VTO B 108","https://www.google.com/search?tbm=isch&q=Dahua%20Technology%20SOCLE%20VTO%20B%20108"
"r1406","VTOB114","Socle VTOB114","Dahua Technology","Dahua Technology VTOB114","https://www.google.com/search?tbm=isch&q=Dahua%20Technology%20VTOB114"
"r1407","SO-FIL","SO-FIL SOURIS SANS FIL","","SO-FIL","https://www.google.com/search?tbm=isch&q=SO-FIL"
"r1430","support","support","","support","https://www.google.com/search?tbm=isch&q=support"
"r1434","DH-PFA101","Support Adaptateur de montage PFA101","Dahua Technology","Dahua Technology DH-PFA101","https://www.google.com/search?tbm=isch&q=Dahua%20Technology%20DH-PFA101"
"r1444","DH-PFA152-E","Support Dahua sur Pylon DH-PFA152-E","Dahua Technology","Dahua Technology DH-PFA152-E","https://www.google.com/search?tbm=isch&q=Dahua%20Technology%20DH-PFA152-E"
"r1449","DH-PFB121W","Support de fixation murale PFB121W","Dahua Technology","Dahua Technology DH-PFB121W","https://www.google.com/search?tbm=isch&q=Dahua%20Technology%20DH-PFB121W"
"r1453","LMB-280ZL","Support de fixation ZL pour ventouse ZK","","LMB-280ZL","https://www.google.com/search?tbm=isch&q=LMB-280ZL"
"r1456","-","Support de montage métallique rond","","Support de montage métallique rond","https://www.google.com/search?tbm=isch&q=Support%20de%20montage%20m%C3%A9tallique%20rond"
"r1464","PKC-MS1A","Support mobile Dahua pour ecran interactif","Dahua Technology","Dahua Technology PKC-MS1A","https://www.google.com/search?tbm=isch&q=Dahua%20Technology%20PKC-MS1A"
"r1467","ARA34E","Support mural pour détecteur Extérieur","","ARA34E","https://www.google.com/search?tbm=isch&q=ARA34E"
"r1468","DH-PFA100","Support PFA100","Dahua Technology","Dahua Technology DH-PFA100","https://www.google.com/search?tbm=isch&q=Dahua%20Technology%20DH-PFA100"
"r1479","PFA111","Support PTZ Mount Adapter PFA111","","PFA111","https://www.google.com/search?tbm=isch&q=PFA111"
"r1480","Supports pour caméras","Support rond pour camera","","Supports pour caméras","https://www.google.com/search?tbm=isch&q=Supports%20pour%20cam%C3%A9ras"
"r1484","-","Support TV","","Support TV","https://www.google.com/search?tbm=isch&q=Support%20TV"
"r1491","AL350PZ","Support Z Ventouse Magnétique 350KG","","AL350PZ","https://www.google.com/search?tbm=isch&q=AL350PZ"
"r1508","DHI-VTNS1001B-2","Switch Contrôleur pour VTH/VTO 2 Fil DHI-VT","Dahua Technology","Dahua Technology DHI-VTNS1001B-2","https://www.google.com/search?tbm=isch&q=Dahua%20Technology%20DHI-VTNS1001B-2"
"r1514","DH-IS4410-6GT-120","Switch Dahua 06 ports POE + 4 ports SFP DH-","Dahua Technology","Dahua Technology DH-IS4410-6GT-120","https://www.google.com/search?tbm=isch&q=Dahua%20Technology%20DH-IS4410-6GT-120"
"r1518","DH-IS4210-8GT-120","Switch Dahua 08 Ports PoE Industriel Gigabi","Dahua Technology","Dahua Technology DH-IS4210-8GT-120","https://www.google.com/search?tbm=isch&q=Dahua%20Technology%20DH-IS4210-8GT-120"
"r1519","DH-PFS4210-8GT-DP","Switch Dahua 08 Ports PoE Industriel Gigabi","Dahua Technology","Dahua Technology DH-PFS4210-8GT-DP","https://www.google.com/search?tbm=isch&q=Dahua%20Technology%20DH-PFS4210-8GT-DP"
"r1522","DH-CS4218-16ET-190","Switch Dahua 16 Ports PoE avec 02 Ports SFP","Dahua Technology","Dahua Technology DH-CS4218-16ET-190","https://www.google.com/search?tbm=isch&q=Dahua%20Technology%20DH-CS4218-16ET-190"
"r1523","DH-CS4220-16GT-190","Switch Dahua 16 Ports PoE Gigabit avec 02 p","Dahua Technology","Dahua Technology DH-CS4220-16GT-190","https://www.google.com/search?tbm=isch&q=Dahua%20Technology%20DH-CS4220-16GT-190"
"r1532","AS5500-48GF4XF","Switch Dahua d'aggregation 48 Ports SFP DH-","Dahua Technology","Dahua Technology AS5500-48GF4XF","https://www.google.com/search?tbm=isch&q=Dahua%20Technology%20AS5500-48GF4XF"
"r1546","DH-CS4006-4ET-60","Switch PoE Dahua 04 Ports PoE Cloud DH-CS40","Dahua Technology","Dahua Technology DH-CS4006-4ET-60","https://www.google.com/search?tbm=isch&q=Dahua%20Technology%20DH-CS4006-4ET-60"
"r1550","DH-CS4226-24ET-240","Switch PoE Dahua 24 Ports 240W DH-CS4226-24","Dahua Technology","Dahua Technology DH-CS4226-24ET-240","https://www.google.com/search?tbm=isch&q=Dahua%20Technology%20DH-CS4226-24ET-240"
"r1554","Switch PFS4428-24GT-370","Switch PoE Dahua 24 Ports PoE Gigabit, 04 P","Dahua Technology","Dahua Technology Switch PFS4428-24GT-370","https://www.google.com/search?tbm=isch&q=Dahua%20Technology%20Switch%20PFS4428-24GT-370"
"r1559","SWITCH PFS3110-8ET-96","Switch PoE Dahua 8 Ports + Port SFP DH-PFS3","Dahua Technology","Dahua Technology SWITCH PFS3110-8ET-96","https://www.google.com/search?tbm=isch&q=Dahua%20Technology%20SWITCH%20PFS3110-8ET-96"
"r1560","DHI-VTNS2003B-2-A","Switch pour VTH/VTO 2 Fil VTNS2003","Dahua Technology","Dahua Technology DHI-VTNS2003B-2-A","https://www.google.com/search?tbm=isch&q=Dahua%20Technology%20DHI-VTNS2003B-2-A"
"r1606","Transfo 12V 2A","TRANSFO 12V/2A","","Transfo 12V 2A","https://www.google.com/search?tbm=isch&q=Transfo%2012V%202A"
"r1607","TRANSFO 12V 5A","TRANSFO 12V/5A","","TRANSFO 12V 5A","https://www.google.com/search?tbm=isch&q=TRANSFO%2012V%205A"
"r1645","U7-PRO-WALL","U7-PRO-WALL - Ubiquiti Unifi U7 PRO WALL","Ubiquiti","Ubiquiti U7-PRO-WALL","https://www.google.com/search?tbm=isch&q=Ubiquiti%20U7-PRO-WALL"
"r1647","UACC-CM-RJ45-MG","UACC-CM-RJ45-MG -Module UACC-CM-RJ45-MG","","UACC-CM-RJ45-MG","https://www.google.com/search?tbm=isch&q=UACC-CM-RJ45-MG"
"r1652","UBIQUITI AMO-5G13","UBIQUITI Antenne Omni 5.0 Ghz 13 DBI AMO-5G","Ubiquiti","Ubiquiti UBIQUITI AMO-5G13","https://www.google.com/search?tbm=isch&q=Ubiquiti%20UBIQUITI%20AMO-5G13"
"r1656","UBIQUITI LOCO 5AC","UBIQUITI Point d'accès Emetteur & Récepteur","Ubiquiti","Ubiquiti UBIQUITI LOCO 5AC","https://www.google.com/search?tbm=isch&q=Ubiquiti%20UBIQUITI%20LOCO%205AC"
"r1662","UBIQUITI ROCKetM2","UBIQUITI Point d'accès Emetteur & Récepteur","Ubiquiti","Ubiquiti UBIQUITI ROCKetM2","https://www.google.com/search?tbm=isch&q=Ubiquiti%20UBIQUITI%20ROCKetM2"
"r1663","UBIQUITI ROCKetM5","UBIQUITI Point d'accès Emetteur & Récepteur","Ubiquiti","Ubiquiti UBIQUITI ROCKetM5","https://www.google.com/search?tbm=isch&q=Ubiquiti%20UBIQUITI%20ROCKetM5"
"r1666","UBIQUITI PBE-5AC-500","UBIQUITI Point d'accès Extérieur Power Beam","Ubiquiti","Ubiquiti UBIQUITI PBE-5AC-500","https://www.google.com/search?tbm=isch&q=Ubiquiti%20UBIQUITI%20PBE-5AC-500"
"r1677","UBIQUITI US-8-60W","UBIQUITI Switch 8 Ports PoE 60W US-8-60W","Ubiquiti","Ubiquiti UBIQUITI US-8-60W","https://www.google.com/search?tbm=isch&q=Ubiquiti%20UBIQUITI%20US-8-60W"
"r1683","USW-PRO-48-POE","Unifi Switch 48 ports Pro Gen2 USW-PRO-48-P","Ubiquiti","Ubiquiti USW-PRO-48-POE","https://www.google.com/search?tbm=isch&q=Ubiquiti%20USW-PRO-48-POE"
"r1689","USW-PRO-48","USW-PRO-48 - Unifi Switch 48 ports Pro Gen2","Ubiquiti","Ubiquiti USW-PRO-48","https://www.google.com/search?tbm=isch&q=Ubiquiti%20USW-PRO-48"
"r1698","LM3505","Ventouse électromagnétique 350KG ZKteco","","LM3505","https://www.google.com/search?tbm=isch&q=LM3505"
"r1710","VTM-134","VTM-134","","VTM-134","https://www.google.com/search?tbm=isch&q=VTM-134"
"r1717","VTOB113","VTOB113","Dahua Technology","Dahua Technology VTOB113","https://www.google.com/search?tbm=isch&q=Dahua%20Technology%20VTOB113"
